order_line_id,order_id,product_id,line_number,quantity,unit_price,_reject_reason,_quarantine_reason
90dea252-9b2d-4deb-818d-ac0344db23f1,aaa2bca3-fa17-439c-9825-fc26de7b09c3,88240836-fd34-4c41-a2e1-e2fc1dee9c3e,4,4,8.99,,FK violation: order_id aaa2bca3-fa17-439c-9825-fc26de7b09c3 not found
89321d7c-8ee3-42a7-94a5-e4214438b5e5,87e73fbc-3718-461c-bc9a-1e026ab8df7d,e731364e-1ccc-403b-aa6f-1b5ed31f89de,,24,17.0,,invalid line_number: 0
1320eb48-7d79-497b-9630-cdfb4f19fc36,103c29de-703d-4d74-9909-b7a22efe54dc,32ec4192-478f-46d9-ae11-b3e9b91dd41a,1,,6044.17,,quantity <= 0: 0
65edfa0a-9812-42fe-baed-e4c839257460,d6650d1e-4a76-45d4-b55e-99cc063404d3,b4cb1af8-1b11-41d9-8749-94e35f9f91b8,,1,3092.24,,invalid line_number: 0
79555bb4-07f9-44cf-b005-2240d4afb61b,6d0a230d-ecd1-4949-96ae-2b2a53a7c7af,83b86e6d-ba04-412d-800e-9027e46813cb,,1,6585.71,,invalid line_number: 0
b99bda58-afc4-4765-9c67-693205771009,ffbabec3-270e-4d35-a9f8-837c91501b79,72742f52-44b5-4518-a170-9429c032a66b,,1,495.76,,invalid line_number: 0
d3bb4b07-ea09-4e12-95a3-4c0e6eafc3fc,11f864f6-d3d5-48f8-9dc2-5fc0309b652c,48d69890-c042-47a8-80e3-3deb62dd9227,,1,3900.37,,invalid line_number: 0
89ae1eb8-89f9-42f7-8013-01437505d6e7,11e282c2-49dc-4508-858e-73b14a85d80b,01272dbe-0ad0-4dff-88b1-fd85d31b4f2a,4,,9.99,,quantity <= 0: 0
a6fe9e34-a415-485f-833f-3ef58a2d56ec,a352ecb9-f4f1-4abf-a94a-912039665eed,434ea7e3-30bc-4b3e-8fc0-d13606a520dc,1,,9333.39,,FK violation: order_id a352ecb9-f4f1-4abf-a94a-912039665eed not found
52c1694a-aee8-4339-afb3-6e4bf0f67e50,8ed86602-cacc-42c3-bc24-18de0ba539ad,41a68a7d-27e6-4136-8cf2-06d5c1220c37,,1,9321.45,,invalid line_number: 0
3359caf6-c0c0-4061-9d75-2f855c3f2411,7ab0154e-f665-43a7-9677-12cdcd26c4d3,d7b2504b-6c75-4e35-9d79-37e2af7d9317,1,,5423.38,,quantity <= 0: 0
edd72c01-36c4-4ff8-9bb0-e6130dcd8bbb,1c299088-fcd3-475a-8cb8-3f7beefb7332,b1cd5a2e-d25b-4f4e-8e91-805f4a891b6d,,1,2910.87,,invalid line_number: 0
016773b3-937f-495a-8123-a80979739c21,c7216e47-b666-44d4-8ac7-e737d618b16e,61256a79-c3e0-4966-8c88-756f109721a6,2,,12.99,,quantity <= 0: 0
f8dcc596-c91c-43ff-999d-da8f4da79e28,552d84e9-b60d-498a-9720-be588efb28e5,0795474a-93e3-4db5-9946-70a104b229ab,2,25,4.5,,FK violation: order_id 552d84e9-b60d-498a-9720-be588efb28e5 not found
b399c172-9e5d-467d-ba09-61c5328b38fc,447fce96-5548-4ada-b787-953e758f2403,6a1851c9-dc81-4cb6-8840-0dedd522c1e2,1,,4599.87,,quantity <= 0: 0
33f6c215-7937-4475-9201-c41a22e3050d,e9c188ad-02e1-45f3-9a7e-3a7c8875f362,5938bc1c-434a-41aa-a36f-623e896ec695,6,2,10999.99,,FK violation: order_id e9c188ad-02e1-45f3-9a7e-3a7c8875f362 not found
b7e301ff-b0ff-4d0f-8340-72b2a0c9be2a,f0d291d1-b3e9-4b3e-bc9e-6f64a2d1810a,076759f2-6d0e-4c7c-bb6a-f01d0573b5e3,1,1,5024.44,,FK violation: order_id f0d291d1-b3e9-4b3e-bc9e-6f64a2d1810a not found
ba217fe4-12d3-406b-b6d5-3f42eea22277,28258ade-c6cf-4342-90ec-92e50eef75f5,768b483d-42a2-4b1a-877d-2ac82db5294c,1,1,4339.52,,FK violation: product_id 768b483d-42a2-4b1a-877d-2ac82db5294c not found
75f2fec4-1a33-4d93-be43-001318d1dc6f,c1c54f8f-8bc6-4532-8796-a5c29c3a8c46,917c3b97-dc07-4b79-a2cf-0ce6f428b5fa,2,,27.8,,quantity <= 0: 0
e0ce9589-eda9-4a98-b3a5-ce252baf968e,ee6ce194-d431-42c9-8edc-d60439fbc840,32ec4192-478f-46d9-ae11-b3e9b91dd41a,1,,4919.61,,quantity <= 0: 0
c8bb87d6-948a-450e-b8dc-5ac4f926f2d9,cdbab90d-08d6-4d54-b91a-08746d59f8e5,d43e9859-c020-47fb-a3f2-47a87a244d3d,2,24,53.0,,FK violation: order_id cdbab90d-08d6-4d54-b91a-08746d59f8e5 not found
d07f21df-bfca-4eff-b428-aa12e8dd3678,33f913d2-8c75-4bca-a238-588096908b7b,d0a38400-c3b9-45d3-874e-f4b4f51cad25,,1,4803.66,,invalid line_number: 0
962147ac-d704-4d13-8ec6-ab92baaf5213,b5f0cace-c779-45ce-abd6-6376b780fc58,e81f3eff-8ef3-4bc5-855b-0a09490b7b6f,1,,8769.4,,quantity <= 0: 0
1da2b2d2-2c35-45f7-9aab-d31d0de74652,2fd832ab-c332-434a-8645-d6f081a3d1a4,3eeaefe9-37af-4afa-8968-70ee873fcc4c,1,1,2884.51,,FK violation: order_id 2fd832ab-c332-434a-8645-d6f081a3d1a4 not found
18f606ac-5e86-40fc-ad3d-e3c4603b6650,15729311-831a-467b-a84b-580fe5ef938b,030e5ca9-3932-4894-b329-75eeae5cd631,1,1,519.47,,FK violation: order_id 15729311-831a-467b-a84b-580fe5ef938b not found
c2097032-4b27-4c3d-8f77-ced2e9f30dd3,b709f091-8ebd-4df0-af40-ae0604ce802a,b60159b0-ed10-4bed-8da3-455ac3d3d598,2,9,46.0,,FK violation: order_id b709f091-8ebd-4df0-af40-ae0604ce802a not found
5f5e7390-5d7f-470e-9206-f362b0f30cce,d3b151f8-49e2-4797-8323-fa3ab87f5bc8,7aa5c2e8-6156-42d7-9264-b2363b69778a,1,,5.99,,quantity <= 0: 0
c61c8506-2d61-4ead-bb06-a0f83a8b9ff4,f0ea9324-0e62-44df-820f-586d5505d40e,b923b70e-0c4e-4d7b-a054-f273f72abaae,1,,1516.16,,quantity <= 0: 0
772c94df-7904-4540-9a8c-4a3542be1805,ef111df2-b2c6-43b1-8cae-97fdfe20fcfd,4907000e-46de-4902-aafb-adf1569a12b5,2,,19.99,,quantity <= 0: 0
09625756-4df5-45ab-87ae-bd7f2b9c6b03,ef2a04cd-c3ef-47d6-84c9-d399fa46f71d,c7422e42-0bea-42e8-ab0f-f54b4c5481a6,,1,3986.51,,invalid line_number: 0
58d7baa2-eaa7-471a-a7c5-83825f639ab6,4cc2cd53-9917-4d8f-ab2a-573d4fae6398,c77a3645-d911-42a7-8d3b-89ac1724ba82,1,,7593.49,,quantity <= 0: 0
2639c748-91e9-4aae-8593-be9893b9531f,01e43bdf-a7c9-4359-b2c4-fb91b13370e8,4e457be4-8e4c-4b47-b169-ce20584c300e,1,1,3828.1,,FK violation: product_id 4e457be4-8e4c-4b47-b169-ce20584c300e not found
45f128c7-4345-4750-8bc6-d225e43b99dc,e7a18150-730a-4865-9eaa-633836949a3e,3e26a8af-4962-4867-8154-bf94c79ac1d3,2,,38.0,,quantity <= 0: 0
da0a7bb7-2e68-4312-9bfe-695d50acedf5,e4a200e0-9282-42cc-a2a3-14d23335c1ff,af62ee20-ebc0-454b-97a8-606e9a71136d,,1,274.9,,invalid line_number: 0
d60521c4-8f1d-48a4-9700-c2f33b39c240,cdf70eb3-1db2-4358-a889-0ba5417fad16,b35436c8-d2fb-408c-ba13-1027775e9660,1,1,7950.27,,FK violation: product_id b35436c8-d2fb-408c-ba13-1027775e9660 not found
66eedd90-7e8c-4774-b953-053756731c80,9d015b67-3419-4f17-a3e8-241cccd1a583,2bb16c7f-cd9b-4f48-9d4e-9d546bb4d30d,1,40,25.0,,FK violation: product_id 2bb16c7f-cd9b-4f48-9d4e-9d546bb4d30d not found
3b72982b-b649-473c-9969-23eb8ac56d4b,e9c188ad-02e1-45f3-9a7e-3a7c8875f362,b7bfb6af-85f9-446e-ac05-4739af3d6250,3,3,29.99,,FK violation: order_id e9c188ad-02e1-45f3-9a7e-3a7c8875f362 not found
dff1ce46-dcc6-48eb-a613-4dfea1a32b3c,df879e69-08af-4904-8344-ee0a9044d5ae,34a1a556-2f7c-4255-b925-5a2bdfe374e2,,2,29.99,,invalid line_number: 0
8a935f0d-80a1-4547-9783-f0ff56b051a1,16f4281c-2422-42e7-894f-f85fdd70422c,319fdb68-f0c9-4823-83d0-89593b9dd45a,,4,8.99,,invalid line_number: 0
9b6fa35f-9d97-4386-bc1d-7fb82a2165aa,21deb525-582c-4df9-a180-ac01254a7a69,7cdca014-ddd8-44b5-8109-d9318f5a0e26,1,50,11.2,,FK violation: order_id 21deb525-582c-4df9-a180-ac01254a7a69 not found
d4ca3ce0-0cd3-4c84-bb64-5b503d376d74,e62aed3b-0ee1-4d8e-b6e4-6cbef41de041,7cb68a40-018d-4e28-8142-8b3f492b9ea3,,1,3358.85,,invalid line_number: 0
7099fbe8-5cb5-43a2-93dc-eea6c6ca6be4,71714a03-bba9-48b3-a2c7-fd90b1d62a6a,bd349ff1-d8c5-4503-b8cd-a522908d04f0,1,1,7279.17,,FK violation: order_id 71714a03-bba9-48b3-a2c7-fd90b1d62a6a not found
799edbc1-bcaf-43f5-b890-26e0472d0aac,2a4d8baa-57a4-4fdb-8c9a-fbd1b1efc031,abf03e5a-c43d-455e-a0a5-a299f580fe1b,1,1,6389.17,,FK violation: product_id abf03e5a-c43d-455e-a0a5-a299f580fe1b not found
6685505d-91e1-4aa2-bc72-c02528761b71,dc839f49-c451-421f-acdf-85e8d95b580d,6e8b0b70-6934-458c-9a32-73b70ca0d39e,,1,8181.06,,invalid line_number: 0
3a15ef10-9b15-496a-a158-10d56c420cd6,b604365a-d93e-4f58-8ca2-785ce572c5b3,270c6abf-f10f-46d3-8745-0da8e4106ac1,1,1,3328.29,,FK violation: order_id b604365a-d93e-4f58-8ca2-785ce572c5b3 not found
b5e284b1-6003-4cc9-b2d8-aba4553c9c51,24f98bd5-a5fb-445b-aa7d-847ac3f111eb,ac19e2ad-f98a-4f19-b878-9dade635d28f,1,,6.99,,quantity <= 0: 0
f954477e-30c7-449e-979d-779fe066c08f,aaa2bca3-fa17-439c-9825-fc26de7b09c3,777d3c09-05a0-4bca-9e0f-10421e29434d,2,4,49.99,,FK violation: order_id aaa2bca3-fa17-439c-9825-fc26de7b09c3 not found
9578dca8-44cb-4d80-b8be-a7037b324c0f,06ca5023-3b0b-4f44-a41e-01afd8e793fa,6fdcb14f-2abb-4b77-8403-9567cbec78bf,4,,10.99,,quantity <= 0: 0
65174d93-22f7-4235-a4e3-4b8be3792d95,65118e63-f3f4-4a59-8195-9b67081e0b5c,0795474a-93e3-4db5-9946-70a104b229ab,3,,4.5,,quantity <= 0: 0
8eb79b8f-dec2-4924-affe-b725efe386de,c9745909-e79d-44ca-8843-000d2e78ebc6,fc4919d5-2c4e-493b-a935-b2afb0b406ab,,1,1923.29,,invalid line_number: 0
925d75fc-1905-4228-b5c6-8b4adc5ba11a,ebc35db1-a8bb-451c-9101-6181cb4b7b3b,c0a7f9b2-883c-4bb6-b15e-753e384c5252,,80,123.79,,invalid line_number: 0
c5183698-41da-4402-991a-46f11293217f,38e1b223-a34a-410f-b1a2-07f68fb9943d,20bf076d-a3b7-4fc4-aa5d-e60d34541694,1,1,9886.49,,FK violation: order_id 38e1b223-a34a-410f-b1a2-07f68fb9943d not found
8e430e08-24e1-40db-a9e0-8c857f2b5629,d45f71ff-8759-46a3-bf85-c6ce34447639,fca8f5ae-7de7-45c9-a9e9-a424448c1711,1,,8163.28,,quantity <= 0: 0
d5c2ab30-c73b-4932-8d87-aa67cc87b225,37b58634-d8b5-4210-91f7-37b2c02f3d87,2becd337-5589-4c24-86fa-aebdc39d7341,1,15,2.5,,FK violation: product_id 2becd337-5589-4c24-86fa-aebdc39d7341 not found
be3a2184-9404-4e51-9932-9d780eb43aff,53711e2c-4e5d-43d9-ba28-e245effddf2c,378693f3-3b00-4a0f-8c4b-7dd7cd8b9279,1,,3929.5,,quantity <= 0: 0
f1bcd8df-3f81-46b5-9cbd-8d43c10cda8f,4102a5c1-6006-4873-bea6-4127f3712bab,add81664-2e68-4dcf-81d4-d57da122fd47,1,,3828.54,,quantity <= 0: 0
c3e65844-4e87-493d-b0c6-8544217e284e,48b4e00d-da9a-4612-8ab8-440def18b0dc,94d282b2-0b35-4f15-83f7-0cd3d6b3b098,,1,9205.16,,invalid line_number: 0
0aa1076e-9337-4456-b533-c32b94f782d0,2291988f-6322-40ff-9085-2d60a38d9870,efd1ab12-323d-4c41-8167-e149787963cd,,1,32.0,,invalid line_number: 0
1c52e654-790d-463d-b698-83047d86b583,0884e87e-054a-4be6-9e25-426f3d4b8a6f,6667b9a1-2c7f-463f-a49b-cf2b0016e407,1,1,5429.74,,FK violation: product_id 6667b9a1-2c7f-463f-a49b-cf2b0016e407 not found
ef2905c7-3ba7-46a9-a412-e30248369a5c,15edb96c-cc6b-412f-9563-477ec8b2aa6a,cdb70d54-7e3d-40ef-af6e-2b1e9c6fdc1c,,21,12.0,,invalid line_number: 0
fd1d48d1-b4fb-44e0-8549-d5b82d852fe8,36697ba2-a393-4f87-95a0-c994bb02e594,2048ab66-e29b-48d1-ad5e-c8185cbb7570,1,,,,quantity <= 0: 0
6b3e28a2-f947-485f-a01c-a257da3d1761,ffd287bd-3a4f-4c8e-9551-aa06a38eed22,fd9cc836-ba17-44fc-b61b-0268fa327669,1,1,6508.0,,FK violation: order_id ffd287bd-3a4f-4c8e-9551-aa06a38eed22 not found
00acf33c-6010-4678-bc21-fb5092793ba1,1e2be095-b342-4a2e-9bef-5f7169e2bb8d,783c6813-10e0-4530-83e5-50716afca7ce,,1,9599.08,,invalid line_number: 0
183897d4-fa1d-4c8b-ac3d-bd170c115f72,4c6c203f-891d-4031-ad85-b1bbb1f2ee47,b78eab47-87dc-4642-a94b-b4c64e60c642,1,1,2572.62,,FK violation: order_id 4c6c203f-891d-4031-ad85-b1bbb1f2ee47 not found
2b087178-1dcb-4ea7-b9e8-f6f7b16871c4,1d668122-d3af-4adf-9da8-9189c471044a,66ffda34-d811-4a53-a105-95a1fce7f126,,4,1099.99,,FK violation: order_id 1d668122-d3af-4adf-9da8-9189c471044a not found
68ac8de3-4b77-4f66-825f-7de861f54429,66ce9836-652c-49d4-ac2d-e321d989f4f3,85522119-7ea0-45a0-961b-67ec8d021e67,2,,7.45,,quantity <= 0: 0
c3242fb8-5de6-4d5e-bd4d-cbb46f15689e,b3754e6a-6069-4370-87e9-58c0ed057473,817c105c-2e58-48eb-b6ed-c4d8410a30f3,,1,4971.17,,invalid line_number: 0
0e323d6b-aad5-4fa2-8d9c-110f56d138fa,7906745c-5b41-4028-9f7b-6a53e12f6b64,1e29a364-16cb-4ff3-818d-c4da669cc49f,,1,5654.82,,invalid line_number: 0
18370c92-cd3c-4bb3-9d06-bb9b6f5798c6,4392b100-9b73-4d87-803d-b4123c37368f,d0a38400-c3b9-45d3-874e-f4b4f51cad25,,1,2635.7,,invalid line_number: 0
3dad4da4-20c0-4251-b9c9-d861f8d34246,15e82c36-258c-44aa-80ea-b76283c24433,01d689c1-7ee1-453e-b9dc-9f5663d0d4e1,1,,8364.75,,quantity <= 0: 0
299ef294-e592-45fd-85ed-68dfdcb12a25,0ceedac7-52dd-4084-9c82-e6a4ff54d4f2,70b4b5bd-fcab-48ad-b3a2-49df32210ce5,1,20,43.9,,FK violation: product_id 70b4b5bd-fcab-48ad-b3a2-49df32210ce5 not found
6609ff62-fd1f-4e18-85a9-f4fe11898c0e,0bdd5551-8bbe-442a-9ab3-974428b33eb1,98a2b2fa-9f4d-431a-a51e-3e7d102914d1,3,30,18.4,,FK violation: order_id 0bdd5551-8bbe-442a-9ab3-974428b33eb1 not found
b1cb019e-806d-42b1-a9c5-ad4a32f6c744,222103c1-68b4-462c-8d02-0b07d6706b58,5d9df1f0-8196-4137-ad6d-0d056e95c6ea,1,1,1658.31,,FK violation: product_id 5d9df1f0-8196-4137-ad6d-0d056e95c6ea not found
deaab003-172d-41c3-b3cc-c98adffaa6c0,df2f5a09-c0dc-4253-a659-a9ac3e08e534,31db27a2-1e65-447e-ac40-390eb98f3848,1,,6449.01,,quantity <= 0: 0
640f7f24-48d7-473b-9175-81759a2c86ad,fc336e5e-d82f-48be-9bd9-2545a982ff49,8c849cf4-7e2e-4b30-bfed-7f9e396bec38,1,1,1743.51,,FK violation: product_id 8c849cf4-7e2e-4b30-bfed-7f9e396bec38 not found
81f695ec-67d5-4010-8c02-7b3a1214651a,c60fde93-4313-4c8d-9c0a-0a1006177b2a,e0903f7f-1169-4385-8d75-9c4a063b9e84,1,,5745.04,,quantity <= 0: 0
9b553069-4f43-48dd-916c-159983ee4e4d,261850d2-2b1c-4ed9-9890-a2da3631243c,e80a5c2a-50f8-4d90-b7d9-1760885cb1dc,1,,7223.81,,quantity <= 0: 0
148a3e1c-e428-4753-b06f-20cee9eb89c0,85de15ec-088d-4bbf-a3c0-d248420a36d8,0d44921f-3bba-49a3-8fc3-a25f9a3a512a,1,1,4923.13,,FK violation: product_id 0d44921f-3bba-49a3-8fc3-a25f9a3a512a not found
d47e5804-3a1c-437a-b016-bb9282eeb26c,a7981d53-0692-4abe-a68b-c9072ede2d42,79bde0a6-7f57-4a31-8141-64624a2acc89,1,,7549.24,,quantity <= 0: 0
6e95543f-5ad1-4f32-8ee7-80e2ee261e9f,e9c188ad-02e1-45f3-9a7e-3a7c8875f362,5ccb475c-d0f6-42e0-a99b-8489fc399416,4,5,12.99,,FK violation: order_id e9c188ad-02e1-45f3-9a7e-3a7c8875f362 not found
2e73fd83-cda6-428f-b50b-4c2571c26212,0742250d-8c9b-4041-af77-cff3be4cbd49,a4201ee7-9c2d-4375-bb07-da7d9397d824,1,5,13.0,,FK violation: order_id 0742250d-8c9b-4041-af77-cff3be4cbd49 not found
f638f369-ac0e-4de0-abfe-a7ca7fd17ed3,d7010d49-224a-462a-b259-c9301f6dd456,03f0c844-da01-4ffd-b949-b27bb7f9cbc6,1,1,8784.55,,FK violation: order_id d7010d49-224a-462a-b259-c9301f6dd456 not found
5c4485e1-ee00-4e90-a296-21818dc27150,2de808fd-74c0-4948-82b6-6923d9744895,28429a4d-2942-4ea6-a108-d76ecbbceca4,1,,1478.37,,quantity <= 0: 0
00218884-6b20-4e3b-9eb1-6e4040269575,54e00b31-8e72-4140-b7bb-e1da8c297513,c0e77e8d-5f8a-49bd-aae9-ad6dda01b0cf,1,,514.17,,quantity <= 0: 0
32ef6a44-4cda-410c-8848-c596e4d6e9eb,141afa9b-4177-462a-a384-9219454571c2,9bca734b-d4d2-409e-bfe8-c907d085394b,,,856.34,,invalid line_number: 0
e0be22ec-82a2-4833-990c-f8b9e3bee0e0,22e1d64b-d454-4888-b7d0-e2e2e550e044,c3153e9e-fbd4-4323-b31b-ff9cb62a6a84,1,,748.16,,quantity <= 0: 0
5f9ba2eb-4b78-4a04-a75e-1414fc253752,7eef5965-287a-47cd-b608-018021f9d949,8d9f6202-c8d2-486c-a3b6-e81aa13dd3a3,1,1,430.88,,FK violation: order_id 7eef5965-287a-47cd-b608-018021f9d949 not found
94a3b526-88c8-40c0-9c54-fb83345a4bd6,4f093188-0093-404a-b567-bc85ec36c256,ec4df87b-922b-4d66-8d23-4f687fbc454d,4,,36999.99,,quantity <= 0: 0
bf05f66f-1ed7-4c21-ba69-3048587f28df,f37c0eeb-20a0-4add-9b92-49826ae755ab,9ad0007e-c963-41a7-beb5-495e4b891923,,20,26.2,,invalid line_number: 0
cc931903-2cc4-44de-96d2-60374f48205c,368d9540-7c6d-43fd-8a80-acde3b5d6aa5,000ddd44-9a07-4055-a24e-d59ea185d25a,4,,12.5,,quantity <= 0: 0
c2e2093d-3069-41b0-959f-954187f7c793,33ff1463-14cc-4d5d-9bbd-30192349ab22,77ba22e8-6aca-471d-8f44-76d2c875715a,1,1,6880.7,,FK violation: order_id 33ff1463-14cc-4d5d-9bbd-30192349ab22 not found
9375f22d-2ad1-4121-b7d8-df615e0e3a00,cb09e1c9-dbbe-4ae3-bb2c-a04fab0ef0b6,37be4bcd-07fa-4d4a-8a93-25fb2642d2bf,,2,45.6,,invalid line_number: 0
9f2b4484-e021-424f-b816-46a85f849ba8,3ec2ae0c-76c0-4c59-98a4-52e98d7e2bda,6f2c51e8-2195-4403-a15b-4cf8966cda2e,,15,81.0,,invalid line_number: 0
f673da64-da72-4175-b87e-dcc958270afa,7cd8013f-8bab-4f2f-bf69-e3eaa0f6328b,a2f5bb90-17b0-4f52-9327-7401ab3ccadb,,1,2019.98,,invalid line_number: 0
c4cce8d2-1545-4ee7-beb9-0bfd40ccf5cd,ff30ab36-d961-49c7-a18f-5fc000be8c55,219e5dd9-e68a-449c-9061-f3efad6e5182,2,,12.99,,FK violation: order_id ff30ab36-d961-49c7-a18f-5fc000be8c55 not found
671f621a-c0dd-4fcc-8fe7-9814e4526057,04870af5-f0cf-43d2-a079-b1743758fabd,726d7898-70b8-419f-ae6e-6d868456219c,,1,8349.17,,invalid line_number: 0
c2b78987-298b-4623-8f9c-eaadfb8966f6,de543d34-0a55-4879-88cc-aea269519a75,319fdb68-f0c9-4823-83d0-89593b9dd45a,2,5,8.99,,FK violation: order_id de543d34-0a55-4879-88cc-aea269519a75 not found
32799b01-d4ef-43fe-a5c6-ddf30b586096,fcc2ce3d-3434-4494-ba67-a9b3932b4100,9c808136-1524-4a2b-8900-386760e2b180,1,1,8767.72,,FK violation: product_id 9c808136-1524-4a2b-8900-386760e2b180 not found
ffc08be7-0cbc-445e-a43f-eb0b292c3bb7,24514a2b-c4a2-4da1-a8fc-ea7e3a9a03a3,221b6960-6f4f-41fd-8df6-f79e4c31ed06,1,1,827.77,,FK violation: order_id 24514a2b-c4a2-4da1-a8fc-ea7e3a9a03a3 not found
037fa49f-ba20-4d26-a1b0-8cbf45a6b4be,ac48a165-60b7-4197-9e46-40a33dde6bd3,efd1ab12-323d-4c41-8167-e149787963cd,2,15,32.0,,FK violation: order_id ac48a165-60b7-4197-9e46-40a33dde6bd3 not found
96539181-1331-4c4d-a58c-770bbf95567d,bcc6b7a8-f541-4613-a30c-866176a48ad8,8189a925-1e71-43c7-8ac8-d63ec73d21c7,1,15,20.7,,FK violation: order_id bcc6b7a8-f541-4613-a30c-866176a48ad8 not found
f1f264f6-1113-4b64-b4b4-2b90cca6e688,f55a7312-8a0f-4a76-b6a9-3c18f2ef4039,757e0fd8-82c6-4ade-bf77-14d74c811b35,1,1,2441.59,,FK violation: order_id f55a7312-8a0f-4a76-b6a9-3c18f2ef4039 not found
a5e428d9-0f60-4661-b2ad-f15bdfdb97b3,97a1bc01-3bbe-4af7-9282-5d9a38bbdc18,cd6cd34e-a284-4b37-b05a-0e8b3a40ed43,,,58992.01330635604,,invalid line_number: 0
f42f798c-f5fa-428e-94d1-f6958370ca1b,bad3e623-dd7c-40e5-a547-f2cd1b3c9422,90fe42e0-55ab-49e1-a643-290664cc537c,,1,6337.92,,invalid line_number: 0
58a6c12e-997d-4110-9e04-c0e242d082c0,40dbd732-e1cd-4abb-8c2e-67b55355ac3b,c4574898-d226-45fd-b707-209c7d08b79e,1,,35.1,,quantity <= 0: 0
a03f5c4c-29c3-4b12-a855-c55331202b69,35d19214-5777-430e-87e2-29fbb104b09e,1e7680ab-bf0f-4855-8e2a-e3fd788e1c48,1,1,8279.4000,,orphaned by duplicate contact: order_line order_id=35d19214-5777-430e-87e2-29fbb104b09e
7d1c890e-8820-4eaa-93b0-40814720047e,1cba4baf-be5d-462a-a547-3aad0697bd78,413c6431-5ddb-4e7c-8897-1a0bb8c8cd61,1,30,31.2300,,orphaned by duplicate contact: order_line order_id=1cba4baf-be5d-462a-a547-3aad0697bd78
feb080f2-3f6d-4e9c-b6c0-996da0f3155e,43a3732d-e519-429d-b60e-975f47b32bd9,d1bc88ab-c3d5-4ce6-8804-f39b986c4986,1,1,8405.6100,,orphaned by duplicate contact: order_line order_id=43a3732d-e519-429d-b60e-975f47b32bd9
d7af1243-e51d-43b6-92e9-7921d3b2d6fc,06ca5023-3b0b-4f44-a41e-01afd8e793fa,141b24d2-c8e0-4f05-97e7-1a8794b55062,3,2,699.9900,,orphaned by duplicate contact: order_line order_id=06ca5023-3b0b-4f44-a41e-01afd8e793fa
4222f2e1-4636-49bb-8429-8a11566f029e,af0f6b9d-8cb1-45d9-aa81-c29d895d4bcf,3727bf6d-e792-4f6e-b218-58498d1a3050,1,1,29.9900,,orphaned by duplicate contact: order_line order_id=af0f6b9d-8cb1-45d9-aa81-c29d895d4bcf
0ea7c4a6-b0b9-4c0c-8833-e73dbb62300f,9088eca2-ec4d-4a94-9893-eef16617f5f5,58e09156-ef52-42fd-a346-c1c6276d57d3,1,50,21.0000,,orphaned by duplicate contact: order_line order_id=9088eca2-ec4d-4a94-9893-eef16617f5f5
b3a5bd21-4e9a-4b28-8aca-08e583025db3,06ca5023-3b0b-4f44-a41e-01afd8e793fa,5863d3ba-71f3-40c0-8d3e-71176850f9a0,1,3,0.0000,,orphaned by duplicate contact: order_line order_id=06ca5023-3b0b-4f44-a41e-01afd8e793fa
b780d524-a127-41ff-b230-153a6d4c2d9c,f710ea85-2e0b-4453-b87d-4b4535c4a63f,0a436c93-b0a7-41e0-ba0f-361ab6b235a4,1,1,7680.2600,,orphaned by duplicate contact: order_line order_id=f710ea85-2e0b-4453-b87d-4b4535c4a63f
cf2e8305-93c4-4970-a8c8-3db23db061de,4c136f55-b812-4585-b02c-c0743f9c3e53,1fead61f-2e97-4ce7-8c19-8bcea91ae3a4,1,1,2656.9900,,orphaned by duplicate contact: order_line order_id=4c136f55-b812-4585-b02c-c0743f9c3e53
0f896b3b-779a-494e-a29f-63840e40a4ea,437e23fd-a98e-4db0-be5e-c8022419d883,01a2eb7d-492c-488b-a08b-4362faf374c5,1,2,9.9900,,orphaned by duplicate contact: order_line order_id=437e23fd-a98e-4db0-be5e-c8022419d883
36e4a022-e251-4242-a69f-9947a22f554a,534da955-d493-4346-853c-9288fffc360e,0ccc88f9-f5d5-4c81-a5de-8fb7a316de9b,1,1,8298.1700,,orphaned by duplicate contact: order_line order_id=534da955-d493-4346-853c-9288fffc360e
09971f3c-8517-4e0b-932b-1381b9c1d340,f979e5ed-b8f8-4ccd-85d4-bac53d366dec,543ea212-ce19-4a21-ac99-1f46d3a266b0,1,1,5831.0200,,orphaned by duplicate contact: order_line order_id=f979e5ed-b8f8-4ccd-85d4-bac53d366dec
ef8c30b8-6f55-4473-b4c9-6fab3901036a,aaec2874-b37d-4d33-a108-80de1f51eeab,88a6e13d-311d-4a8c-b7b8-b9c80d390a4d,1,1,1997.9200,,orphaned by duplicate contact: order_line order_id=aaec2874-b37d-4d33-a108-80de1f51eeab
b88ed2f5-efea-4113-a0f6-7dba89b5ec72,a6be6baa-6e7c-4c08-a873-4688db05afd0,8959ae4c-64d8-4d33-8759-8b5b7bf578e9,1,1,4005.3200,,orphaned by duplicate contact: order_line order_id=a6be6baa-6e7c-4c08-a873-4688db05afd0
452e8166-f818-4669-a4a0-6f2e87525349,efa86b89-d1c5-4c5e-b633-81394ff8a8df,9ad0007e-c963-41a7-beb5-495e4b891923,2,25,32.8000,,orphaned by duplicate contact: order_line order_id=efa86b89-d1c5-4c5e-b633-81394ff8a8df
